#  Norbornenone: PNO-CC2 rotation
#  -> B3LYP/aug-cc-pVDZ ground geometry

memory 14 Gb

molecule norbornenone {
  C           -0.077326143898    -0.891255663788     0.656071190228
  C            0.841279390362    -1.283626231018    -0.511015462735
  C            1.530625736219    -0.177376109057    -0.877764862744
  C            1.074312339257     0.975026967322     0.026729663825
  C           -0.383153455732     1.313033033709    -0.414513081704
  C           -1.128081516315     0.013692197866    -0.028901026786
  O           -2.301327274609    -0.236541245310    -0.220267409470
  H           -0.494099836941     1.532741366931    -1.486079482421
  H           -0.812839508650     2.147997478179     0.164605711090
  H            1.750885800880     1.836961079214     0.098622993061
  C            0.796161061994     0.193857276587     1.343665393513
  H            0.243982499997     0.792001341505     2.089362243095
  H            1.707632292054    -0.228736415927     1.792993358638
  H            2.205253341906    -0.076540707725    -1.730300766717
  H            0.830575408356    -2.256615398469    -1.004734315486
  H           -0.506205398629    -1.700588941040     1.258172688578
}

