memory 12 gb

molecule pinene {
# Crawford Geometry
    C   -0.779251333770    -1.213879376613    -0.022340354953
    C   -0.323502261847    -0.850691377968    -1.463631668293
    C    0.031349701657     0.556314033251    -0.891139843872
    C    1.389862862468     0.503500818217    -0.236707922986
    C    1.712923650830    -0.843888747663     0.402461162460
    C    0.444815592065    -1.656232754582     0.798546823524
    H      0.231283398423    -1.545463929572     1.868208373269
    H     -1.616273041072    -1.912785455397     0.098357342102
    H     -0.082321170277     1.435267722481    -1.535578559878
    H      0.632204942563    -2.724142552737     0.631207602693
    H      2.381857009531    -0.713055693114     1.260183488078
    H      2.282222068297    -1.430440657178    -0.331168051458
    C   -1.090328502755     0.309649293933     0.197498691702
    C   -2.486028418392     0.696509043934    -0.316670590728
    H     -2.587882340073     1.787828567093    -0.369757319105
    C    2.235745192749     1.537329169461    -0.223932180890
    H      1.998621789701     2.473057317424    -0.724757675336
    H      3.198501294256     1.486402577298     0.280152622405
    C   -0.901733431949     0.920013770109     1.588239476646
    H      0.090711922350     0.739440178182     2.007619099320
    H     -1.148404265736    -0.814286239329    -2.177700505785
    H      0.488713996163    -1.437619211076    -1.905071743575
    H     -3.259761649971     0.325822657516     0.367990562289
    H     -2.707823697305     0.295565850660    -1.310152370288
    H     -1.645416163341     0.519370881813     2.289569439488
    H     -1.040682309502     2.007696452660     1.547391952815


no_reorient
no_com
symmetry c1
}

